restaurant_name,compliant,business_address,street_number,street_name,city,postcode
SHANGHAI DUMPLING,1,24911 NORTHERN BLVD,24911,NORTHERN BLVD,Queens,
DUNKIN' DONUTS,1,3105 QUEENS BLVD,3105,QUEENS BLVD,Queens,
TOSKANA PIZZERIA RESTAURANT,1,24825 NORTHERN BLVD,24825,NORTHERN BLVD,Queens,
PAPA JOHN'S,1,10303 101ST AVE,10303,101ST AVE,Queens,
DUNKIN' DONUTS,1,16601 NORTHERN BLVD,16601,NORTHERN BLVD,Queens,
SUBWAY,1,8020 JAMAICA AVE,8020,JAMAICA AVE,Queens,
IHOP,1,15517 NORTHERN BLVD,15517,NORTHERN BLVD,Queens,
MOO SHU,1,25313 NORTHERN BLVD,25313,NORTHERN BLVD,Queens,
BROWNY,1,19519 NORTHERN BLVD,19519,NORTHERN BLVD,Queens,
BUFFALO WILD WINGS GRILL & BAR,1,13415 20TH AVE,13415,20TH AVE,Queens,
POTATO CORNER,1,9015 QUEENS BLVD,9015,QUEENS BLVD,Queens,
DUNKIN DONUTS,1,8710 NORTHERN BLVD,8710,NORTHERN BLVD,Queens,
POPEYES,1,13344 WHITESTONE EXPY,13344,WHITESTONE EXPY,Queens,
WENDY'S,1,22006 NORTHERN BLVD,22006,NORTHERN BLVD,Queens,
WENDY'S,1,6902 NORTHERN BLVD,6902,NORTHERN BLVD,Queens,
WENDY'S,1,15533 JAMAICA AVE,15533,JAMAICA AVE,Queens,
WENDY'S,1,9013 METROPOLITAN AVE,9013,METROPOLITAN AVE,Queens,
WENDY'S,1,13350 WHITESTONE EXPY,13350,WHITESTONE EXPY,Queens,
WENDY'S,1,6111 FRESH POND RD,6111,FRESH POND RD,Queens,
WENDY'S,1,150TH AVENUE,150TH,AVENUE,Queens,
DUNKIN DONUTS,1,8707 ROCKAWAY BEACH BLVD,8707,ROCKAWAY BEACH BLVD,Queens,
DUNKIN DONUTS,1,3776 JUNCTION BLVD,3776,JUNCTION BLVD,Queens,
WENDY'S,1,7232 BROADWAY,7232,BROADWAY,Queens,
KOKI O,1,22140 HORACE HARDING EXPY,22140,HORACE HARDING EXPY,Queens,
DUNKIN DONUTS,1,8610 QUEENS BLVD,8610,QUEENS BLVD,Queens,
CARVEL ICE CREAM,1,16310 CROSSBAY BLVD,16310,CROSSBAY BLVD,Queens,
RED MANGO #0484,1,6115 SPRINGFIELD BLVD,6115,SPRINGFIELD BLVD,Queens,
SARITAS BAKERY,1,9412 CORONA AVE,9412,CORONA AVE,Queens,
THE CROWN ROOM,1,3917 BELL BLVD,3917,BELL BLVD,Queens,
MEETING CLUB,1,13659 37TH AVE,13659,37TH AVE,Queens,
Sushi Burrito,1,4235 MAIN ST,4235,MAIN ST,Queens,
THAI POT,1,10307 QUEENS BLVD,10307,QUEENS BLVD,Queens,
ICON,1,3184 33RD ST,3184,33RD ST,Queens,
CAFE 48,1,21209 48TH AVE,21209,48TH AVE,Queens,
IRIS TEA & BAKERY,1,18204 HORACE HARDING EXPY,18204,HORACE HARDING EXPY,Queens,
PRIVATE KITCHEN,1,3635 MAIN ST,3635,MAIN ST,Queens,
BROOKSIDE MARKET,1,4315 QUEENS BLVD,4315,QUEENS BLVD,Queens,
Ravel Garden Grill,1,818 QUEENS PLZ S,818,QUEENS PLZ S,Queens,
FIRST STOP BAR & GRILL,1,2708 QUEENS PLZ S,2708,QUEENS PLZ S,Queens,
LAI WANG KA MEI RESTAURANT,1,4624 KISSENA BLVD,4624,KISSENA BLVD,Queens,
CHINA HOUSE,1,20618 HILLSIDE AVE,20618,HILLSIDE AVE,Queens,
CAFE 1 OF A KIND,1,25513 NORTHERN BLVD,25513,NORTHERN BLVD,Queens,
UNCLE JACK'S MEAT HOUSE,1,3618 DITMARS BLVD,3618,DITMARS BLVD,Queens,
KEILLY CHINESE FOOD,1,2140 UTOPIA PKWY,2140,UTOPIA PKWY,Queens,
SOUVLAKI SQUARE,1,20507 35TH AVE,20507,35TH AVE,Queens,
NATHANIEL'S BAKERY,1,2004 UTOPIA PKWY,2004,UTOPIA PKWY,Queens,
TACO BELL,1,3801 JUNCTION BLVD,3801,JUNCTION BLVD,Queens,
GYRO CORNER NYC,1,3269 FRANCIS LEWIS BLVD,3269,FRANCIS LEWIS BLVD,Queens,
ROMA BAGELS AND PASTRY CAFE,1,3331 FRANCIS LEWIS BLVD,3331,FRANCIS LEWIS BLVD,Queens,
TASTE OF CHINA,1,6824 FRESH MEADOW LN,6824,FRESH MEADOW LN,Queens,
FOREST HILLS DINER,1,6860 AUSTIN ST,6860,AUSTIN ST,Queens,
SUBWAY STORE #30214,1,9558 QUEENS BLVD,9558,QUEENS BLVD,Queens,
RED MANGO,1,6147 188TH ST,6147,188TH ST,Queens,
MCDONALD'S,1,5404 MYRTLE AVE,5404,MYRTLE AVE,Queens,
Little Frankies Pizzeria,1,20501B LINDEN BLVD,20501B,LINDEN BLVD,Queens,
BOSTON MARKET,1,16502 JAMAICA AVE,16502,JAMAICA AVE,Queens,
Carvel,1,14703 45TH AVE,14703,45TH AVE,Queens,
SUBWAY,1,18118 HILLSIDE AVE,18118,HILLSIDE AVE,Queens,
BURGER KING,1,12002 LIBERTY AVE,12002,LIBERTY AVE,Queens,
PARIS BAGUETTE,1,8816 NORTHERN BLVD,8816,NORTHERN BLVD,Queens,
UNO PIZZERIA & GRILL,1,3902 BELL BLVD,3902,BELL BLVD,Queens,
BUCCANEER DINER,1,9301 ASTORIA BLVD,9301,ASTORIA BLVD,Queens,
MCDONALD'S,1,3146 21ST ST,3146,21ST ST,Queens,
RIVER DOCK BAR & GRILL,0,1 RICHMOND TER,1,RICHMOND TER,Staten Island,
SUBWAY & CARVEL,1,9 FERRY TERMINAL DR,9,FERRY TERMINAL DR,Staten Island,
DUNKIN DONUTS,1,700 RICHMOND TER,700,RICHMOND TER,Staten Island,
LIBERTY TAVERN,1,382 FOREST AVE,382,FOREST AVE,Staten Island,
MD BAGELS,1,434 CASTLETON AVE,434,CASTLETON AVE,Staten Island,
LAROSA,1,1172 VICTORY BLVD,1172,VICTORY BLVD,Staten Island,
MANDI HOUSE,1,58 RICHMOND TER,58,RICHMOND TER,Staten Island,
GINO'S PIZZA,1,1351 FOREST AVE,1351,FOREST AVE,Staten Island,
KOTEN'S CARRIBEAN & AMERICAN,1,537 PORT RICHMOND AVE,537,PORT RICHMOND AVE,Staten Island,
TROPICAL SMOOTHIE CAFE,1,1407 FOREST AVE,1407,FOREST AVE,Staten Island,
Dairy Queen Grill & Chill,1,2005 FOREST AVE,2005,FOREST AVE,Staten Island,
YUMMY MACHI,1,2236 FOREST AVE,2236,FOREST AVE,Staten Island,
DEFONTE'S OF BROOKLYN,1,95 WATER ST,95,WATER ST,Staten Island,
KENNEDY FRIED CHICKEN,0,229 BROAD ST,229,BROAD ST,Staten Island,
PAULIE'S PIZZERIA,1,500 BAY ST,500,BAY ST,Staten Island,
RICHMOND FAMILY PIZZA,1,1060 RICHMOND RD,1060,RICHMOND RD,Staten Island,
SHARKEY'S SQUARE,1,1910 HYLAN BLVD,1910,HYLAN BLVD,Staten Island,
BIN 5,1,1233 BAY ST,1233,BAY ST,Staten Island,
VIA MARGHERITA RESTAURANT,0,452 TOMPKINS AVE,452,TOMPKINS AVE,Staten Island,
AVOCADO SUSHI II,1,1919 HYLAN BLVD,1919,HYLAN BLVD,Staten Island,
SUBWAY,1,86 GUYON AVE,86,GUYON AVE,Staten Island,
FUSHIMI JAPANESE CUISINE,1,2110 RICHMOND RD,2110,RICHMOND RD,Staten Island,
EL DORADO RESTAURANT,0,2236 HYLAN BLVD,2236,HYLAN BLVD,Staten Island,
RONNIE'S SANDWICH SHOPPE,1,2300 HYLAN BLVD,2300,HYLAN BLVD,Staten Island,
NEW GARDEN,1,1755 RICHMOND RD,1755,RICHMOND RD,Staten Island,
SUBWAY,1,6390 AMBOY RD,6390,AMBOY RD,Staten Island,
DUNKIN' DONUTS,1,585 VETERANS RD W,585,VETERANS RD W,Staten Island,
JOE'S LOBSTER HOUSE,0,4707 ARTHUR KILL RD,4707,ARTHUR KILL RD,Staten Island,
LA ROSA GRILL,1,245 RICHMOND VALLEY RD,245,RICHMOND VALLEY RD,Staten Island,
DUNKIN DONUTS,1,2449 VETERANS RD W,2449,VETERANS RD W,Staten Island,
FUSHIMI,0,17 PAGE AVE,17,PAGE AVE,Staten Island,
MISAKI SUSHI,1,645 ROSSVILLE AVE,645,ROSSVILLE AVE,Staten Island,
AUNT BUTCHIES OF BROOKLYN,1,4864 ARTHUR KILL RD,4864,ARTHUR KILL RD,Staten Island,
DON CHUCHO,1,1112 FOREST AVE,1112,FOREST AVE,Staten Island,
CRIMMINS ALE HOUSE,0,1144 FOREST AVE,1144,FOREST AVE,Staten Island,
Philly Pretzel Factory,1,604 FOREST AVE,604,FOREST AVE,Staten Island,
MANGIA FRESH KITCHEN,1,20 JEFFERSON BLVD,20,JEFFERSON BLVD,Staten Island,
SMASHBURGER,1,4318 AMBOY RD,4318,AMBOY RD,Staten Island,
DUNKIN DONUTS,1,3845 RICHMOND AVE,3845,RICHMOND AVE,Staten Island,
BETTER GOURMET HEALTH KITCHEN,0,877 HUGUENOT AVE,877,HUGUENOT AVE,Staten Island,
AVOCADO,1,4342 AMBOY RD,4342,AMBOY RD,Staten Island,
RICHMOND REPUBLIC,1,4459 AMBOY RD,4459,AMBOY RD,Staten Island,
RED MANGO,1,2655 RICHMOND AVE,2655,RICHMOND AVE,Staten Island,
RED ROBIN GOURMET BURGERS AND,1,2655 RICHMOND AVE,2655,RICHMOND AVE,Staten Island,
DUNKIN DONUTS,1,2655 RICHMOND AVENUE,2655,RICHMOND AVENUE,Staten Island,
JOE & PAT'S,1,1758 VICTORY BLVD,1758,VICTORY BLVD,Staten Island,
290 WILD BAR,0,290 WILD AVE,290,WILD AVE,Staten Island,
SANMA JAPANESE RESTAURANT,1,10 AKRON ST,10,AKRON ST,Staten Island,
SUSHI CORNER,0,949 JEWETT AVE,949,JEWETT AVE,Staten Island,
Better Gourmet,1,4077 VICTORY BLVD,4077,VICTORY BLVD,Staten Island,
SHAKE SHACK,1,2655 RICHMOND AVE,2655,RICHMOND AVE,Staten Island,
DAVE & BUSTERS,1,2655 RICHMOND AVE,2655,RICHMOND AVE,Staten Island,
MARIANNA'S PIZZA,0,11 HOLDEN BLVD,11,HOLDEN BLVD,Staten Island,
AMC STATEN ISLAND 11,1,2655 RICHMOND AVE,2655,RICHMOND AVE,Staten Island,
CHUCK E. CHEESE'S,1,700 EXTERIOR ST,700,EXTERIOR ST,Bronx,
COLD CUT CITY BUNNY DELI 2,1,228 W 231ST ST,228,W 231ST ST,Bronx,
CHINA MIA,1,2232 WHITE PLAINS RD,2232,WHITE PLAINS RD,Bronx,
CARIDAD RESTAURANT,1,1594 WESTCHESTER AVE,1594,WESTCHESTER AVE,Bronx,
NRGIZE LIFE STYLE CAFE,1,1776 EASTCHESTER RD,1776,EASTCHESTER RD,Bronx,
DUNKIN' DONUTS,1,1592 WESTCHESTER AVE,1592,WESTCHESTER AVE,Bronx,
SARKU JAPAN,1,200 BAYCHESTER AVE,200,BAYCHESTER AVE,Bronx,
RED LOBSTER,1,2090 BARTOW AVE,2090,BARTOW AVE,Bronx,
DUNKIN' DONUTS,1,1776 EASTCHESTER RD,1776,EASTCHESTER RD,Bronx,
OLIVE GARDEN,1,200 BAYCHESTER AVE,200,BAYCHESTER AVE,Bronx,
POLLO SABROSO RESTAURANT,1,216 E 198TH ST,216,E 198TH ST,Bronx,
CENTRAL CARIBBEAN BAKERY,1,1322 E GUN HILL RD,1322,E GUN HILL RD,Bronx,
RED ROBIN GOURMET BURGERS AND,1,200 BAYCHESTER AVE,200,BAYCHESTER AVE,Bronx,
Bangla Garden Restaurant,1,1864 WESTCHESTER AVE,1864,WESTCHESTER AVE,Bronx,
TEXAS CHICKEN & BURGERS,1,2660 3RD AVE,2660,3RD AVE,Bronx,
SARKU JAPAN,1,815 HUTCHINSON RIVER PKWY,815,HUTCHINSON RIVER PKWY,Bronx,
MB RESTAURANT,1,2771 WEBSTER AVE,2771,WEBSTER AVE,Bronx,
M AND G RESTAURANT,0,2472 ARTHUR AVE,2472,ARTHUR AVE,Bronx,
KENNEDY FRIED CHICKEN,1,638 E 169TH ST,638,E 169TH ST,Bronx,
LA FUENTES STEAKHOUSE,1,1306 JEROME AVE,1306,JEROME AVE,Bronx,
BUFFALO WILD WINGS,1,193 W 237TH ST,193,W 237TH ST,Bronx,
SCAVELLO'S ON THE ISLAND,1,101 CITY ISLAND AVE,101,CITY ISLAND AVE,Bronx,
TRUMP GOLF LINKS AT FERRY POINT,0,500 HUTCHINSON RIVER PKWY,500,HUTCHINSON RIVER PKWY,Bronx,
EL TORITO MEXICAN RESTAURANT,0,2132 CRUGER AVE,2132,CRUGER AVE,Bronx,
ELLIE'S DINER & RESTAURANT,1,58 METROPOLITAN OVAL,58,METROPOLITAN OVAL,Bronx,
SUBWAY,1,839 PROSPECT AVE,839,PROSPECT AVE,Bronx,
BUHRE TOP TORTILLAS,1,3038 BUHRE AVE,3038,BUHRE AVE,Bronx,
RESIDENCE INN BY MARRIOTT BRONX,1,1776 EASTCHESTER RD,1776,EASTCHESTER RD,Bronx,
RELISH CATERERS,0,2501 3RD AVE,2501,3RD AVE,Bronx,
HERBALIFE,0,624 MELROSE AVE,624,MELROSE AVE,Bronx,
KAI FAN ASIAN CUISINE,1,3717 RIVERDALE AVE,3717,RIVERDALE AVE,Bronx,
SAZON DE LUPITA,1,155A W KINGSBRIDGE RD,155A,W KINGSBRIDGE RD,Bronx,
ARCHIE'S TAP AND TABLE,1,536 CITY ISLAND AVE,536,CITY ISLAND AVE,Bronx,
WILLIAMS CAFE,1,122 WESTCHESTER SQ,122,WESTCHESTER SQ,Bronx,
TEXAS CHICKEN & BURGERS,1,2104 CROTONA PKWY,2104,CROTONA PKWY,Bronx,
MCDONALD'S,1,16 WESTCHESTER SQ,16,WESTCHESTER SQ,Bronx,
ARTH ALGANATIN,0,700 RHINELANDER AVE,700,RHINELANDER AVE,Bronx,
PANDA EXPRESS,1,1 W FORDHAM RD,1,W FORDHAM RD,Bronx,
OUTBACK STEAKHOUSE,1,270 BAYCHESTER AVE,270,BAYCHESTER AVE,Bronx,
CASA RESTAURANT & LOUNGE,1,3607 E TREMONT AVE,3607,E TREMONT AVE,Bronx,
MARIO'S PIZZA 2,1,1011 WESTCHESTER AVE,1011,WESTCHESTER AVE,Bronx,
BURGER KING,1,1607 WESTCHESTER AVE,1607,WESTCHESTER AVE,Bronx,
ACRI CAFE,1,1315 COMMERCE AVE,1315,COMMERCE AVE,Bronx,
NEW YORK POST CAFETERIA,0,900 E 132ND ST,900,E 132ND ST,Bronx,
NEW EAST STAR,1,987 WESTCHESTER AVE,987,WESTCHESTER AVE,Bronx,
BURGER LODGE,1,657 E 189TH ST,657,E 189TH ST,Bronx,
BURGER KING,1,961 E 174TH ST,961,E 174TH ST,Bronx,
PIQUE 86 RESTAURANT,1,220 E 198TH ST,220,E 198TH ST,Bronx,
EL VALLE RESTAURANTE,1,3452 BOSTON RD,3452,BOSTON RD,Bronx,
CAPRI CAKES,1,306 E 149TH ST,306,E 149TH ST,Bronx,
SUBWAY,1,905 WHITE PLAINS RD,905,WHITE PLAINS RD,Bronx,
SALSA ZONE,1,370 E 146TH ST,370,E 146TH ST,Bronx,
DOMINICANA POLLO SABROSO,1,105 E MOUNT EDEN AVE,105,E MOUNT EDEN AVE,Bronx,
LATIN FUSION,1,789 ALLERTON AVE,789,ALLERTON AVE,Bronx,
CARVEL,1,2231A GRAND CONCOURSE,2231A,GRAND CONCOURSE,Bronx,
WINGSTOP,1,88 E BURNSIDE AVE,88,E BURNSIDE AVE,Bronx,
CHINA KING OGDEN RESTAURANT,1,1377 OGDEN AVE,1377,OGDEN AVE,Bronx,
BETTER GOURMET HEALTH KITCHEN,1,1135C MORRIS PARK AVE,1135C,MORRIS PARK AVE,Bronx,
BIARRITZ BAKERY,1,1015 E 167TH ST,1015,E 167TH ST,Bronx,
OASIS MIDDLE EASTERN RESTAURANT,1,1907 WHITE PLAINS RD,1907,WHITE PLAINS RD,Bronx,
JIMBO'S HAMBURGERS,1,228 WILLIS AVE,228,WILLIS AVE,Bronx,
SKYLINE BAR & LOUNGE,1,1511 WILKINSON AVE,1511,WILKINSON AVE,Bronx,
SUBWAY,1,507 E 161ST ST,507,E 161ST ST,Bronx,
CURRY & KEBAB,0,3111 BAINBRIDGE AVE,3111,BAINBRIDGE AVE,Bronx,
THE MILES COFFEE BAR,1,4039 E TREMONT AVE,4039,E TREMONT AVE,Bronx,
KINGSBRIDGE SOCIAL CLUB,1,3625 KINGSBRIDGE AVE,3625,KINGSBRIDGE AVE,Bronx,
KEANE'S BAR & RESTAURANT,1,4342 KATONAH AVE,4342,KATONAH AVE,Bronx,
BOSTON MARKET,1,5520 BROADWAY,5520,BROADWAY,Bronx,
VAYA,1,2022 EASTCHESTER RD,2022,EASTCHESTER RD,Bronx,
EL NUEVO VALLE III,1,268 E 167TH ST,268,E 167TH ST,Bronx,
BOSTON MARKET,1,925 HUNTS POINT AVE,925,HUNTS POINT AVE,Bronx,
LILI MEXICAN RESTAURANT,1,415 E 138TH ST,415,E 138TH ST,Bronx,
EL CARBONCITO RESTAURANT,1,1524 WATSON AVE,1524,WATSON AVE,Bronx,
LA PARRANDA BAR RESTAURANT,1,2712 WHITE PLAINS RD,2712,WHITE PLAINS RD,Bronx,
GIGI'S PIZZA & PASTA,0,2020 EASTCHESTER RD,2020,EASTCHESTER RD,Bronx,
DELFINI,1,500 TIFFANY ST,500,TIFFANY ST,Bronx,
GERBASI RESTAURANT,1,2389 ARTHUR AVE,2389,ARTHUR AVE,Bronx,
HOLIDAY INN EXPRESS BRONX,1,500 EXTERIOR ST,500,EXTERIOR ST,Bronx,
SUBWAY,1,3044 3RD AVE,3044,3RD AVE,Bronx,
BAGEL CORNER,1,581 W 235TH ST,581,W 235TH ST,Bronx,
ROLEN BAGEL,1,3601 RIVERDALE AVE,3601,RIVERDALE AVE,Bronx,
THE HUNTING CLUB,1,2503 WILLIAMSBRIDGE RD,2503,WILLIAMSBRIDGE RD,Bronx,
AMINAS CAFE,0,890 MORRIS AVE,890,MORRIS AVE,Bronx,
SAN JOSE TULCINGO DELI,1,109 E 153RD ST,109,E 153RD ST,Bronx,
SMOKEY ISLAND GRILL,1,260 E 161ST ST,260,E 161ST ST,Bronx,
CARLOS AND GABBY'S,1,5685 RIVERDALE AVE,5685,RIVERDALE AVE,Bronx,
SOFRA,1,2011A WILLIAMSBRIDGE RD,2011A,WILLIAMSBRIDGE RD,Bronx,
SUBWAY,1,1957 WESTCHESTER AVE,1957,WESTCHESTER AVE,Bronx,
DARY'S RESTAURANT BAR,1,517-519 E 180TH ST,517-519,E 180TH ST,Bronx,
BRONX TAVERN,1,780 E 133RD ST,780,E 133RD ST,Bronx,
BOSTON MARKET,1,880 WHITE PLAINS RD,880,WHITE PLAINS RD,Bronx,
DUNKIN DONUTS,1,513 E 138TH ST,513,E 138TH ST,Bronx,
Wendy's,1,387 E 149TH ST,387,E 149TH ST,Bronx,
FRESHLY MADE,1,2535 3RD AVE,2535,3RD AVE,Bronx,
EL BISCOCHITO,1,967 E 167TH ST,967,E 167TH ST,Bronx,
MOFON LOUNGE,1,894 E TREMONT AVE,894,E TREMONT AVE,Bronx,
VORFI PIZZA AND BUREK,1,769 ASTOR AVE,769,ASTOR AVE,Bronx,
JUANITO RESTAURANT,0,494 E 138TH ST,494,E 138TH ST,Bronx,
TULCINGO CAFE,1,3041 BUHRE AVE,3041,BUHRE AVE,Bronx,
ALWAYS HEALTHY (HERBAL LIFE),0,705 MELROSE AVE,705,MELROSE AVE,Bronx,
EL MACO RESTAURANT,1,1481 JEROME AVE,1481,JEROME AVE,Bronx,
LECHONERA POLLO SABROSO DEL,1,920 E 174TH ST,920,E 174TH ST,Bronx,
PORTOFINO CAFE,1,2008 WILLIAMSBRIDGE RD,2008,WILLIAMSBRIDGE RD,Bronx,
3 BROS 99C PIZZA,1,5 W FORDHAM RD,5,W FORDHAM RD,Bronx,
COM TAM NINH KIEU,0,2641 JEROME AVE,2641,JEROME AVE,Bronx,
FAMOSA PIZZA,1,621 E 187TH ST,621,E 187TH ST,Bronx,
MOTTLEY KITCHEN,1,402 E 140TH ST,402,E 140TH ST,Bronx,
GUN HILL TAVERN,1,2515 3RD AVE,2515,3RD AVE,Bronx,
VISTAMAR RESTAURANT,1,565 CITY ISLAND AVE,565,CITY ISLAND AVE,Bronx,
CUMIN INDIAN CUISINE,1,3549 JOHNSON AVE,3549,JOHNSON AVE,Bronx,
NO 1 CHINESE RESTAURANT,0,3706 THIRD AVE,3706,THIRD AVE,Bronx,
SHERIDAN MARKET,1,191 E 161ST ST,191,E 161ST ST,Bronx,
TASTE AND SABOR,1,318 W 231ST ST,318,W 231ST ST,Bronx,
LINCOLN GYRO,1,231B E 149TH ST,231B,E 149TH ST,Bronx,
MARKETTA,0,2344 ARTHUR AVE,2344,ARTHUR AVE,Bronx,
MOFONGUITO.COM,1,678 ALLERTON AVE,678,ALLERTON AVE,Bronx,
MARINELL BAKERY,1,264 E 167TH ST,264,E 167TH ST,Bronx,
EL CARIDAD RESTAURANT,1,90 E BURNSIDE AVE,90,E BURNSIDE AVE,Bronx,
LA DUENA,1,1250 MORRISON AVE,1250,MORRISON AVE,Bronx,
CARIDAD SEAFOOD RESTAURANT,1,410 E TREMONT AVE,410,E TREMONT AVE,Bronx,
Burger King,1,3261 WESTCHESTER AVE,3261,WESTCHESTER AVE,Bronx,
THE BRONX BREWERY-TAP ROOM,0,856 E 136TH ST,856,E 136TH ST,Bronx,
BAGELS AND CREAM,1,1728 EASTCHESTER RD,1728,EASTCHESTER RD,Bronx,
ALLURE RESTURANT & BAR,1,938 E 233RD ST,938,E 233RD ST,Bronx,
CAPTAINS PIZZERIA AND RESTAURANT,1,1056 MORRIS PARK AVE,1056,MORRIS PARK AVE,Bronx,
KENNEDY FRIED CHICKEN & PIZZERIA,1,952 LONGWOOD AVE,952,LONGWOOD AVE,Bronx,
Galaxy Coffee Shop,1,3150 BAINBRIDGE AVE,3150,BAINBRIDGE AVE,Bronx,
COUNTRY BAY PIZZA,1,3233 AMPERE AVE,3233,AMPERE AVE,Bronx,
MAMA INES COFFEE SHOP & BAKERY,1,3127 HULL AVE,3127,HULL AVE,Bronx,
ARBY'S,1,2059 BARTOW AVE,2059,BARTOW AVE,Bronx,
BOCA RESTAURANT & STEAK HOUSE,1,2458 WEBSTER AVE,2458,WEBSTER AVE,Bronx,
PARQ,1,4001 E TREMONT AVE,4001,E TREMONT AVE,Bronx,
FU XING,1,1270 MORRISON AVE,1270,MORRISON AVE,Bronx,
CLIPPER COFFEE,1,274 CITY ISLAND AVE,274,CITY ISLAND AVE,Bronx,
LA SABROSURA 1 RESTAURANT,0,25A E 170TH ST,25A,E 170TH ST,Bronx,
FLAMING DELICIOUS JERK CUISINE,1,3563B BOSTON RD,3563B,BOSTON RD,Bronx,
KENNEDY CHICKEN BURGER & ICE,1,3496 JEROME AVE,3496,JEROME AVE,Bronx,
Pizza Supreme,1,5959 BROADWAY,5959,BROADWAY,Bronx,
ARBYS,1,1905 STORY AVE,1905,STORY AVE,Bronx,
EL CLUB VALLE RESTAURANT,0,352 E GUN HILL RD,352,E GUN HILL RD,Bronx,
